Country_Name;Country_Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
OECD members;OED;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 5% to 10%;from 5% to 10%;from 5% to 10%;from 5% to 10%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 10% to 15%;from 15% to 20%;from 15% to 20%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 20% to 25%;from 15% to 20%;from 15% to 20%;from 15% to 20%;from 15% to 20%
Oman;OMN;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Other small states;OSS;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Pakistan;PAK;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 5% to 10%;from 5% to 10%;from 5% to 10%;from 1% to 5%;from 1% to 5%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 1% to 5%;from 5% to 10%;from 1% to 5%;from 1% to 5%;from 1% to 5%
Panama;PAN;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Peru;PER;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Philippines;PHL;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Palau;PLW;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Papua New Guinea;PNG;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
Poland;POL;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%;none or less than 1%
